======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
  [RUN]  lama | depots/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] lama | depots/claude-opus-4-6/instance-13.pddl | wall=0.8s
  [RUN]  lama | depots/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] lama | depots/claude-opus-4-6/instance-14.pddl | wall=1.1s
  [RUN]  lama | depots/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] lama | depots/claude-opus-4-6/instance-16.pddl | wall=0.9s
  [RUN]  lama | depots/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] lama | depots/claude-opus-4-6/instance-17.pddl | wall=1.2s
  [RUN]  lama | depots/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] lama | depots/claude-opus-4-6/instance-18.pddl | wall=5.5s
  [RUN]  lama | depots/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] lama | depots/claude-opus-4-6/instance-19.pddl | wall=2.3s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] lama | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=6.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] bfws | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=106.8s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] lama | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=160.5s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] bfws | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=167.6s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] bfws | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=226.9s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-07.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-08.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-16.pddl | wall=264.6s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] bfws | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=358.6s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-13.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] bfws | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  bfws | barman/claude-opus-4-6/instance-01.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-01.pddl | wall=41.8s
  [RUN]  bfws | barman/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-02.pddl | wall=50.3s
  [RUN]  bfws | barman/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-03.pddl | wall=53.2s
  [RUN]  bfws | barman/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-04.pddl | wall=36.6s
  [RUN]  bfws | barman/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-07.pddl | wall=55.7s
  [RUN]  bfws | barman/claude-opus-4-6/instance-08.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-08.pddl | wall=76.9s
  [RUN]  bfws | barman/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-09.pddl | wall=22.9s
  [RUN]  bfws | barman/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-11.pddl | wall=57.5s
  [RUN]  bfws | barman/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-12.pddl | wall=49.8s
  [RUN]  bfws | barman/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-13.pddl | wall=138.3s
  [RUN]  bfws | barman/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-14.pddl | wall=27.9s
  [RUN]  bfws | barman/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-16.pddl | wall=53.6s
  [RUN]  bfws | barman/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-17.pddl | wall=21.2s
  [RUN]  bfws | barman/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-18.pddl | wall=35.2s
  [RUN]  bfws | barman/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  lama | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [SUCCESS] bfws | barman/claude-opus-4-6/instance-19.pddl | wall=58.4s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=110.7s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=216.3s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=10.8s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] lama | snake/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-01.pddl | wall=1.8s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-02.pddl | wall=1.9s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-03.pddl | wall=2.0s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-04.pddl | wall=15.8s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-07.pddl | wall=2.3s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-08.pddl | wall=3.6s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-09.pddl | wall=3.3s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-11.pddl | wall=3.1s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-12.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-12.pddl | wall=3.6s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-13.pddl | wall=4.7s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-14.pddl | wall=1.6s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-16.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-16.pddl | wall=3.1s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-17.pddl | wall=1.4s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-18.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-18.pddl | wall=1.9s
  [RUN]  lama | barman/gpt-5.4-2026-03-05/instance-19.pddl ...
  [SUCCESS] lama | barman/gpt-5.4-2026-03-05/instance-19.pddl | wall=3.2s
  [RUN]  lama | barman/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-01.pddl | wall=1.9s
  [RUN]  lama | barman/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-02.pddl | wall=1.9s
  [RUN]  lama | barman/claude-opus-4-6/instance-03.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-03.pddl | wall=2.1s
  [RUN]  lama | barman/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-04.pddl | wall=15.8s
  [RUN]  lama | barman/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-07.pddl | wall=2.3s
  [RUN]  lama | barman/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-08.pddl | wall=3.7s
  [RUN]  lama | barman/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-09.pddl | wall=3.3s
  [RUN]  lama | barman/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-11.pddl | wall=3.1s
  [RUN]  lama | barman/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-12.pddl | wall=3.6s
  [RUN]  lama | barman/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-13.pddl | wall=4.8s
  [RUN]  lama | barman/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-14.pddl | wall=1.7s
  [RUN]  lama | barman/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-16.pddl | wall=3.2s
  [RUN]  lama | barman/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-17.pddl | wall=1.4s
  [RUN]  lama | barman/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-18.pddl | wall=1.9s
  [RUN]  lama | barman/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] lama | barman/claude-opus-4-6/instance-19.pddl | wall=3.2s
  [RUN]  lama | snake/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] lama | snake/deepseek-reasoner/instance-01.pddl | wall=5.8s
  [RUN]  lama | snake/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] lama | snake/deepseek-reasoner/instance-02.pddl | wall=165.4s
  [RUN]  lama | snake/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=288.4s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=129.5s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=30.8s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=29.8s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-03.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=332.9s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=136.6s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=282.7s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-07.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-08.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [SUCCESS] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=326.9s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] madagascar | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-01.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-02.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-03.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-01.pddl | wall=3.6s
  [RUN]  bfws | snake/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-02.pddl | wall=53.1s
  [RUN]  bfws | snake/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-03.pddl | wall=63.1s
  [RUN]  bfws | snake/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-13.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-14.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-04.pddl | wall=93.9s
  [RUN]  bfws | snake/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-07.pddl | wall=168.8s
  [RUN]  bfws | snake/deepseek-reasoner/instance-08.pddl ...
